Building spam
Sending build context to Docker daemon  154.4MB
Step 1/13 : FROM rust:1.75 as builder
 ---> 764e13f0abe8
Step 2/13 : WORKDIR /app
 ---> Using cache
 ---> 952ae9f5af97
Step 3/13 : COPY Cargo.toml ./
 ---> Using cache
 ---> 144655735052
Step 4/13 : COPY src/ ./src/
 ---> Using cache
 ---> 7cffbff2532a
Step 5/13 : RUN cargo build --release
 ---> Running in 42e1583a71a8
[0m[91m  Downloaded percent-encoding v2.3.1
[0m[91m  Downloaded mime v0.3.17
[0m[91m  Downloaded lock_api v0.4.13
[0m[91m  Downloaded itoa v1.0.15
[0m[91m  Downloaded unicode-ident v1.0.18
[0m[91m  Downloaded tokio-tungstenite v0.21.0
[0m[91m  Downloaded synstructure v0.13.2
[0m[91m  Downloaded num-traits v0.2.19
[0m[91m  Downloaded futures-core v0.3.31
[0m[91m  Downloaded thiserror v1.0.69
[0m[91m  Downloaded serde_json v1.0.140
[0m[91m  Downloaded scopeguard v1.2.0
[0m[91m  Downloaded regex-syntax v0.8.5
[0m[91m  Downloaded multer v2.1.0
[0m[91m  Downloaded[0m[91m hyper v0.14.32
[0m[91m  Downloaded[0m[91m hashbrown v0.15.4
[0m[91m  Downloaded[0m[91m getrandom v0.2.16
[0m[91m  Downloaded[0m[91m generic-array v0.14.7
[0m[91m  Downloaded[0m[91m futures-task v0.3.31
[0m[91m  Downloaded[0m[91m mio v1.0.4
[0m[91m  Downloaded[0m[91m icu_properties_data v2.0.1
[0m[91m  Downloaded icu_normalizer v2.0.0
[0m[91m  Downloaded[0m[91m spin v0.9.8
[0m[91m  Downloaded[0m[91m pin-project-internal v1.1.10
[0m[91m  Downloaded[0m[91m memchr v2.7.5
[0m[91m  Downloaded[0m[91m icu_provider v2.0.0
[0m[91m  Downloaded[0m[91m icu_properties v2.0.1
[0m[91m  Downloaded[0m[91m slab v0.4.10
[0m[91m  Downloaded[0m[91m ndarray-stats v0.5.1
[0m[91m  Downloaded[0m[91m utf8_iter v1.0.4
[0m[91m  Downloaded[0m[91m idna_adapter v1.2.1
[0m[91m  Downloaded[0m[91m indexmap v1.9.3
[0m[91m  Downloaded[0m[91m http v1.3.1
[0m[91m  Downloaded[0m[91m serde_derive v1.0.219
[0m[91m  Downloaded[0m[91m indexmap v2.10.0
[0m[91m  Downloaded[0m[91m headers v0.3.9
[0m[91m  Downloaded[0m[91m scoped-tls v1.0.1
[0m[91m  Downloaded paste v1.0.15
[0m[91m  Downloaded[0m[91m icu_locale_core v2.0.0
[0m[91m  Downloaded[0m[91m icu_collections v2.0.0
[0m[91m  Downloaded try-lock v0.2.5
[0m[91m  Downloaded tower-service v0.3.3
[0m[91m  Downloaded[0m[91m tinystr v0.8.1
[0m[91m  Downloaded stable_deref_trait v1.2.0
[0m[91m  Downloaded[0m[91m smallvec v1.15.1
[0m[91m  Downloaded[0m[91m pin-project v1.1.10
[0m[91m  Downloaded[0m[91m icu_normalizer_data v2.0.0
[0m[91m  Downloaded[0m[91m httpdate v1.0.3
[0m[91m  Downloaded[0m[91m httparse v1.10.1
[0m[91m  Downloaded[0m[91m http v0.2.12
[0m[91m  Downloaded sprs v0.11.1
[0m[91m  Downloaded[0m[91m signal-hook-registry v1.4.5
[0m[91m  Downloaded[0m[91m sha1 v0.10.6
[0m[91m  Downloaded[0m[91m serde_urlencoded v0.7.1
[0m[91m  Downloaded rawpointer v0.2.1
  Downloaded proc-macro2 v1.0.95
[0m[91m  Downloaded num-integer v0.1.46
[0m[91m  Downloaded noisy_float v0.2.0
[0m[91m  Downloaded ndarray v0.15.6
[0m[91m  Downloaded[0m[91m headers-core v0.2.0
[0m[91m  Downloaded futures-util v0.3.31
[0m[91m  Downloaded rand_chacha v0.3.1
[0m[91m  Downloaded pin-utils v0.1.0
[0m[91m  Downloaded parking_lot v0.12.4
[0m[91m  Downloaded mime_guess v2.0.5
[0m[91m  Downloaded instant v0.1.13
[0m[91m  Downloaded encoding_rs v0.8.35
[0m[91m  Downloaded csv v1.3.1
[0m[91m  Downloaded byteorder v1.5.0
[0m[91m  Downloaded base64 v0.21.7
[0m[91m  Downloaded anyhow v1.0.98
[0m[91m  Downloaded aho-corasick v1.1.3
[0m[91m  Downloaded parking_lot_core v0.9.11
[0m[91m  Downloaded num-complex v0.4.6
[0m[91m  Downloaded form_urlencoded v1.2.1
[0m[91m  Downloaded either v1.15.0
  Downloaded displaydoc v0.2.5
[0m[91m  Downloaded digest v0.10.7
[0m[91m  Downloaded data-encoding v2.9.0
[0m[91m  Downloaded csv-core v0.1.12
[0m[91m  Downloaded crypto-common v0.1.6
[0m[91m  Downloaded cpufeatures v0.2.17
[0m[91m  Downloaded cfg-if v1.0.1
[0m[91m  Downloaded argmin-math v0.3.0
[0m[91m  Downloaded argmin v0.9.0
[0m[91m  Downloaded approx v0.4.0
[0m[91m  Downloaded block-buffer v0.10.4
[0m[91m  Downloaded autocfg v1.5.0
[0m[91merror: package `icu_normalizer_data v2.0.0` cannot be built because it requires rustc 1.82 or newer, while the currently active rustc version is 1.75.0
Either upgrade to rustc 1.82 or newer, or use
cargo update icu_normalizer_data@2.0.0 --precise ver
where `ver` is the latest version of `icu_normalizer_data` supporting rustc 1.75.0
[0mThe command '/bin/sh -c cargo build --release' returned a non-zero code: 101
Service 'spam' failed to build : Build failed
